Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ID              reduce using rule 19 (atributos -> atributos atributo .)


state 119

    (8) if -> RIF PARENI expresion PAREND LLAVEI . sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> RIF PARENI expresion PAREND LLAVEI . sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> RIF PARENI expresion PAREND LLAVEI . sentencias LLAVED elseif
    (11) if -> RIF PARENI expresion PAREND LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaraciones PTCOMA
    (7) sentencia -> . if PTCOMA
    (26) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (14) declaraciones -> . RLET ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> . RLET ID
    (16) declaraciones -> . RLET ID IGUAL expresion
    (17) declaraciones -> . RLET ID DOSPTS tipo
    (18) declaraciones -> . RINTERFACE ID LLAVEI atributos LLAVED
    (8) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 8
    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19
    RLET            shift and go to state 20
    RINTERFACE      shift and go to state 21
    RIF             shift and go to state 22

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 127
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaraciones                  shift and go to state 6
    if                             shift and go to state 7
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 120

    (61) tofixed -> expresion PT RFIXED PARENI expresion PAREND .

    PTCOMA          reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MAS             reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MENOS           reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MUL             reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    DIV             reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MOD             reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    POT             reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    IGUALACION      reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    DISTINTO        reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MAYORQ          reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MENORQ          reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MAYORIG         reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    MENORIG         reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    OR              reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    AND             reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    PT              reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    PAREND          reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    CORD            reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)
    COMA            reduce using rule 61 (tofixed -> expresion PT RFIXED PARENI expresion PAREND .)


state 121

    (62) toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .

    PTCOMA          reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MAS             reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MENOS           reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MUL             reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    DIV             reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MOD             reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    POT             reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    IGUALACION      reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    DISTINTO        reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MAYORQ          reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MENORQ          reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MAYORIG         reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    MENORIG         reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    OR              reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    AND             reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    PT              reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    PAREND          reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    CORD            reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)
    COMA            reduce using rule 62 (toexponential -> expresion PT REXPONENTIAL PARENI expresion PAREND .)


state 122

    (66) split -> expresion PT RSPLIT PARENI expresion PAREND .

    PTCOMA          reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MAS             reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MENOS           reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MUL             reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    DIV             reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MOD             reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    POT             reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    IGUALACION      reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    DISTINTO        reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MAYORQ          reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MENORQ          reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MAYORIG         reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    MENORIG         reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    OR              reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    AND             reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    PT              reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    PAREND          reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    CORD            reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)
    COMA            reduce using rule 66 (split -> expresion PT RSPLIT PARENI expresion PAREND .)


state 123

    (67) concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .

    PTCOMA          reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MAS             reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MENOS           reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MUL             reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    DIV             reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MOD             reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    POT             reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    IGUALACION      reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    DISTINTO        reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MAYORQ          reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MENORQ          reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MAYORIG         reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    MENORIG         reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    OR              reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    AND             reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    PT              reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    PAREND          reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    CORD            reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)
    COMA            reduce using rule 67 (concat -> expresion PT RCONCAT PARENI listaExpresiones PAREND .)


state 124

    (26) print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND .

    PTCOMA          reduce using rule 26 (print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND .)


state 125

    (14) declaraciones -> RLET ID DOSPTS tipo IGUAL expresion .
    (29) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . MOD expresion
    (34) expresion -> expresion . POT expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . MAYORQ expresion
    (39) expresion -> expresion . MENORQ expresion
    (40) expresion -> expresion . MAYORIG expresion
    (41) expresion -> expresion . MENORIG expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . AND expresion
    (61) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (62) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> expresion . PT RTSTRING PARENI PAREND
    (64) tolowercase -> expresion . PT RLC PARENI PAREND
    (65) touppercase -> expresion . PT RUC PARENI PAREND
    (66) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (67) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          reduce using rule 14 (declaraciones -> RLET ID DOSPTS tipo IGUAL expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MUL             shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    POT             shift and go to state 38
    IGUALACION      shift and go to state 39
    DISTINTO        shift and go to state 40
    MAYORQ          shift and go to state 41
    MENORQ          shift and go to state 42
    MAYORIG         shift and go to state 43
    MENORIG         shift and go to state 44
    OR              shift and go to state 45
    AND             shift and go to state 46
    PT              shift and go to state 47


state 126

    (21) atributo -> ID DOSPTS tipo . PTCOMA

    PTCOMA          shift and go to state 128


state 127

    (8) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED elseif
    (11) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaraciones PTCOMA
    (7) sentencia -> . if PTCOMA
    (26) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (14) declaraciones -> . RLET ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> . RLET ID
    (16) declaraciones -> . RLET ID IGUAL expresion
    (17) declaraciones -> . RLET ID DOSPTS tipo
    (18) declaraciones -> . RINTERFACE ID LLAVEI atributos LLAVED
    (8) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 129
    RCONSOLE        shift and go to state 8
    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19
    RLET            shift and go to state 20
    RINTERFACE      shift and go to state 21
    RIF             shift and go to state 22

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 30
    print                          shift and go to state 4
    declaraciones                  shift and go to state 6
    if                             shift and go to state 7
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 128

    (21) atributo -> ID DOSPTS tipo PTCOMA .

    LLAVED          reduce using rule 21 (atributo -> ID DOSPTS tipo PTCOMA .)
    ID              reduce using rule 21 (atributo -> ID DOSPTS tipo PTCOMA .)


state 129

    (8) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . RELSE LLAVEI sentencias LLAVED
    (10) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif
    (11) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .
    (12) elseif -> . elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (13) elseif -> . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 131
    PTCOMA          reduce using rule 11 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .)

    elseif                         shift and go to state 130

state 130

    (8) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif . RELSE LLAVEI sentencias LLAVED
    (10) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .
    (12) elseif -> elseif . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 132
    PTCOMA          reduce using rule 10 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .)


state 131

    (9) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE . LLAVEI sentencias LLAVED
    (13) elseif -> RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 134
    RIF             shift and go to state 133


state 132

    (8) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE . LLAVEI sentencias LLAVED
    (12) elseif -> elseif RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 136
    RIF             shift and go to state 135


state 133

    (13) elseif -> RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 137


state 134

    (9) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaraciones PTCOMA
    (7) sentencia -> . if PTCOMA
    (26) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (14) declaraciones -> . RLET ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> . RLET ID
    (16) declaraciones -> . RLET ID IGUAL expresion
    (17) declaraciones -> . RLET ID DOSPTS tipo
    (18) declaraciones -> . RINTERFACE ID LLAVEI atributos LLAVED
    (8) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 8
    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19
    RLET            shift and go to state 20
    RINTERFACE      shift and go to state 21
    RIF             shift and go to state 22

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 138
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaraciones                  shift and go to state 6
    if                             shift and go to state 7
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 135

    (12) elseif -> elseif RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 139


state 136

    (8) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaraciones PTCOMA
    (7) sentencia -> . if PTCOMA
    (26) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (14) declaraciones -> . RLET ID DOSPTS tipo IGUAL expresion
    (15) declaraciones -> . RLET ID
    (16) declaraciones -> . RLET ID IGUAL expresion
    (17) declaraciones -> . RLET ID DOSPTS tipo
    (18) declaraciones -> . RINTERFACE ID LLAVEI atributos LLAVED
    (8) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (9) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (10) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (11) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
    (58) nativa -> . touppercase
    (59) nativa -> . split
    (60) nativa -> . concat
    (61) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (62) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (63) tostring -> . expresion PT RTSTRING PARENI PAREND
    (64) tolowercase -> . expresion PT RLC PARENI PAREND
    (65) touppercase -> . expresion PT RUC PARENI PAREND
    (66) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (67) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 8
    NOT             shift and go to state 11
    MENOS           shift and go to state 10
    PARENI          shift and go to state 9
    RTRUE           shift and go to state 12
    RFALSE          shift and go to state 13
    RNULL           shift and go to state 14
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 16
    CADENA          shift and go to state 17
    CORI            shift and go to state 19
    RLET            shift and go to state 20
    RINTERFACE      shift and go to state 21
    RIF             shift and go to state 22

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 140
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaraciones                  shift and go to state 6
    if                             shift and go to state 7
    nativa                         shift and go to state 18
    tofixed                        shift and go to state 23
    toexponential                  shift and go to state 24
    tostring                       shift and go to state 25
    tolowercase                    shift and go to state 26
    touppercase                    shift and go to state 27
    split                          shift and go to state 28
    concat                         shift and go to state 29

state 137

    (13) elseif -> RELSE RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion MOD expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . expresion IGUALACION expresion
    (37) expresion -> . expresion DISTINTO expresion
    (38) expresion -> . expresion MAYORQ expresion
    (39) expresion -> . expresion MENORQ expresion
    (40) expresion -> . expresion MAYORIG expresion
    (41) expresion -> . expresion MENORIG expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion AND expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . PARENI expresion PAREND
    (46) expresion -> . RTRUE
    (47) expresion -> . RFALSE
    (48) expresion -> . RNULL
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . CADENA
    (52) expresion -> . nativa
    (53) expresion -> . CORI listaExpresiones CORD
    (54) nativa -> . tofixed
    (55) nativa -> . toexponential
    (56) nativa -> . tostring
    (57) nativa -> . tolowercase
